g,level_2_energy,level_2_status,level_3_energy,level_3_status,level_4_energy,level_4_status,level_5_energy,level_5_status,level_6_energy,level_6_status
0.05,100.43239241931444,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert,100.49987157277678,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert,100.50667264657973,clarabel:optimal:cert
0.1325,14.668018280972543,clarabel:optimal:cert,14.73676822538682,clarabel:optimal:cert,14.73771484488703,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert,14.739715018168088,clarabel:optimal:cert
0.21500000000000002,5.82834078736282,clarabel:optimal:cert,5.900374875223104,clarabel:optimal:cert,5.902870038520413,clarabel:optimal:cert,5.9058426499711745,clarabel:optimal:cert,5.905943335639851,clarabel:optimal:cert
0.2975,3.2327796016158445,clarabel:optimal:cert,3.310513806238913,clarabel:optimal:cert,3.3150492189613554,clarabel:optimal:cert,3.320461313233383,clarabel:optimal:cert,3.3204736953524217,clarabel:optimal:cert
0.38,2.123702146193756,clarabel:optimal:cert,2.210236174132507,clarabel:optimal:cert,2.217338481778357,clarabel:optimal:cert,2.225446532695231,clarabel:optimal:cert,2.2254892674018967,clarabel:optimal:cert
0.4625,1.5415878767725275,clarabel:optimal:cert,1.640627003372722,clarabel:optimal:cert,1.650616804749628,clarabel:optimal:cert,1.6615089147983495,clarabel:optimal:cert,1.6615807504713445,clarabel:optimal:cert
0.545,1.1911544178558728,clarabel:optimal:cert,1.3068477962560299,clarabel:optimal:cert,1.3199135846062928,clarabel:optimal:cert,1.3335387975262238,clarabel:optimal:cert,1.3336525639001997,clarabel:optimal:cert
0.6275000000000001,0.9571793186290318,clarabel:optimal:cert,1.0939530158739041,clarabel:optimal:cert,1.11017423721158,clarabel:optimal:cert,1.1263903797097465,clarabel:optimal:cert,1.126556900858309,clarabel:optimal:cert
0.7100000000000001,0.7871679265842476,clarabel:optimal:cert,0.9495904883942159,clarabel:optimal:cert,0.9689662166588523,clarabel:optimal:cert,0.9876285253329499,clarabel:optimal:cert,0.9878048307579338,clarabel:optimal:cert
0.7925000000000001,0.6544254016097911,clarabel:optimal:cert,0.847115052848889,clarabel:optimal:cert,0.8696039820662572,clarabel:optimal:cert,0.8906391220379413,clarabel:optimal:cert,0.8907986059965373,clarabel:optimal_inaccurate:cert
0.8750000000000001,0.5442112897210847,clarabel:optimal:cert,0.7717785451780387,clarabel:optimal:cert,0.7973199812241827,clarabel:optimal:cert,0.820625226222863,clarabel:optimal:cert,0.8205865916772266,clarabel:optimal:cert
0.9575000000000001,0.44784670451035247,clarabel:optimal:cert,0.714862412775962,clarabel:optimal:cert,0.7429035529763741,clarabel:optimal:cert,0.7687028246702738,clarabel:optimal:cert,0.7686353310592313,clarabel:optimal:cert
1.04,0.3599517560626131,clarabel:optimal:cert,0.6709315428508501,clarabel:optimal:cert,0.7018272140332074,clarabel:optimal:cert,0.7295094173482761,clarabel:optimal:cert,0.7294577910679518,clarabel:optimal:cert
1.1225,0.2770476640109596,clarabel:optimal:cert,0.6364462717303361,clarabel:optimal:cert,0.6702538552634563,clarabel:optimal:cert,0.6994663459654953,clarabel:optimal:cert,0.6995551459247356,clarabel:optimal_inaccurate:cert
1.205,0.19680401979976558,clarabel:optimal:cert,0.6090155168370015,clarabel:optimal:cert,0.6455506794267956,clarabel:optimal:cert,0.6763401607788219,clarabel:optimal:cert,0.6764241743025292,clarabel:optimal_inaccurate:cert
1.2875,0.11761223359284934,clarabel:optimal:cert,0.586972878098058,clarabel:optimal:cert,0.62624819842878,clarabel:optimal:cert,0.6583560129294468,clarabel:optimal:cert,0.6584793856924129,clarabel:optimal:cert
1.37,0.038332938691682195,clarabel:optimal:cert,0.56912588313732,clarabel:optimal:cert,0.6109804843395812,clarabel:optimal:cert,0.6446019930212158,clarabel:optimal:cert,0.6446308116443884,clarabel:optimal:cert
1.4525000000000001,-0.04185913678092135,clarabel:optimal:cert,0.5546010047760288,clarabel:optimal:cert,0.5989933844940623,clarabel:optimal:cert,0.633905753673426,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert
1.5350000000000001,-0.12357365443382484,clarabel:optimal:cert,0.5427452882201814,clarabel:optimal:cert,0.589486692688651,clarabel:optimal:cert,0.6257976774270687,clarabel:optimal:cert,0.6258774935844019,clarabel:optimal:cert
1.6175000000000002,-0.20726886405072698,clarabel:optimal:cert,0.5330620479734699,clarabel:optimal:cert,0.5821444777049231,clarabel:optimal:cert,0.6197564236540327,clarabel:optimal:cert,0.6198081853830532,clarabel:optimal_inaccurate:cert
1.7000000000000002,-0.29329459950126235,clarabel:optimal:cert,0.5251672137530933,clarabel:optimal:cert,0.5764788981717343,clarabel:optimal:cert,0.6153350347767861,clarabel:optimal:cert,0.6154701185481062,clarabel:optimal:cert
1.7825000000000002,-0.3819216551563933,clarabel:optimal:cert,0.5187596676613507,clarabel:optimal:cert,0.5722579877003835,clarabel:optimal:cert,0.6122517557525085,clarabel:optimal:cert,0.6125233787907091,clarabel:optimal:cert
1.8650000000000002,-0.4733623174553472,clarabel:optimal:cert,0.5136003149212123,clarabel:optimal:cert,0.5692693023494617,clarabel:optimal:cert,0.610569609188613,clarabel:optimal:cert,0.6107486470063606,clarabel:optimal:cert
1.9475000000000002,-0.5677848521349702,clarabel:optimal:cert,0.5094971193967165,clarabel:optimal:cert,0.5672529579113952,clarabel:optimal:cert,0.6097206236552039,clarabel:optimal:cert,0.6099730126479093,clarabel:optimal_inaccurate:cert
2.03,-0.6653240271954424,clarabel:optimal:cert,0.5062942117679058,clarabel:optimal:cert,0.5661841680101998,clarabel:optimal:cert,0.6097264522169272,clarabel:optimal:cert,0.6099448459854193,clarabel:optimal:cert
2.1125,-0.7660888474808516,clarabel:optimal:cert,0.5038638704918387,clarabel:optimal:cert,0.5658192436190989,clarabel:optimal:cert,0.6104089906396816,clarabel:optimal:cert,0.6106820021472147,clarabel:optimal_inaccurate:cert
2.195,-0.8701683330468626,clarabel:optimal:cert,0.5021005470459049,clarabel:optimal:cert,0.5659273489426865,clarabel:optimal:cert,0.6116931200653297,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert
2.2775,-0.9776354302607828,clarabel:optimal:cert,0.500916306177808,clarabel:optimal:cert,0.5667909142669396,clarabel:optimal:cert,0.6136063397459431,clarabel:optimal:cert,0.6138657206908161,clarabel:optimal:cert
2.36,-1.0885507554552944,clarabel:optimal:cert,0.5002373627533996,clarabel:optimal:cert,0.5680197391696896,clarabel:optimal:cert,0.6157651922215017,clarabel:optimal:cert,0.6161740657647005,clarabel:optimal:cert
2.4425,-1.2029648311828467,clarabel:optimal:cert,0.5000013925432257,clarabel:optimal:cert,0.5697333724150027,clarabel:optimal:cert,0.6185229355994772,clarabel:optimal:cert,0.6189444452230914,clarabel:optimal:cert
2.525,-1.3209199795034579,clarabel:optimal:cert,0.5001554994602921,clarabel:optimal_inaccurate:cert,0.5716691025645246,clarabel:optimal:cert,0.6215142847750166,clarabel:optimal:cert,0.6219291006871867,clarabel:optimal:cert
2.6075,-1.4424519236132056,clarabel:optimal:cert,0.5006542140163096,clarabel:optimal:cert,0.5740729367375508,clarabel:optimal:cert,0.6248156059081222,clarabel:optimal:cert,0.6253315369567998,clarabel:optimal:cert
2.69,-1.5675912293303043,clarabel:optimal:cert,0.5014587112413545,clarabel:optimal:cert,0.5766481296194021,clarabel:optimal:cert,0.6284331910653165,clarabel:optimal:cert,0.628970134091688,clarabel:optimal:cert
2.7725,-1.6963630868629735,clarabel:optimal:cert,0.5025353895758329,clarabel:optimal:cert,0.5793979744342175,clarabel:optimal:cert,0.6323368155621734,clarabel:optimal:cert,0.6328340276573083,clarabel:optimal:cert
2.855,-1.8287914206489262,clarabel:optimal:cert,0.5038550096993379,clarabel:optimal:cert,0.5825702094441427,clarabel:optimal:cert,0.6361989466665492,clarabel:optimal:cert,0.6368272024697659,clarabel:optimal:cert
2.9375,-1.9648942532193274,clarabel:optimal:cert,0.5053921336120479,clarabel:optimal:cert,0.5859811788911546,clarabel:optimal_inaccurate:cert,0.6405439734990217,clarabel:optimal:cert,0.6410939303948744,clarabel:optimal:cert
3.02,-2.1046885387023195,clarabel:optimal:cert,0.5071244987888461,clarabel:optimal:cert,0.5891242672172252,clarabel:optimal:cert,0.6449194422542823,clarabel:optimal:cert,0.6455050619199576,clarabel:optimal:cert
3.1025,-2.2481882456761184,clarabel:optimal:cert,0.5090325360331418,clarabel:optimal_inaccurate:cert,0.5927570602967782,clarabel:optimal:cert,0.6494736578227782,clarabel:optimal:cert,0.6500938843820956,clarabel:optimal:cert
3.185,-2.395405811043986,clarabel:optimal:cert,0.5110989956937673,clarabel:optimal_inaccurate:cert,0.5966806434045699,clarabel:optimal:cert,0.6541515840169625,clarabel:optimal:cert,0.6547634758383245,clarabel:optimal:cert
3.2675,-2.5463527843471354,clarabel:optimal:cert,0.5133086186048337,clarabel:optimal_inaccurate:cert,0.6003233223650188,clarabel:optimal:cert,0.6589215174425167,clarabel:optimal:cert,nan,scs:optimal_inaccurate:uncert
3.35,-2.701038590911679,clarabel:optimal:cert,0.515647859119301,clarabel:optimal_inaccurate:cert,0.6045324637655554,clarabel:optimal:cert,0.6636647481516946,clarabel:optimal:cert,0.6644781556947748,clarabel:optimal:cert
3.4325,-2.8594718933319996,clarabel:optimal:cert,0.5181046242042007,clarabel:optimal:cert,0.6086517591937379,clarabel:optimal:cert,0.6687262096831801,clarabel:optimal_inaccurate:cert,0.6695215898166131,clarabel:optimal_inaccurate:cert
3.515,-3.0216597903378783,clarabel:optimal:cert,0.5206682144890629,clarabel:optimal:cert,0.6129082740263201,clarabel:optimal_inaccurate:cert,0.6737814156764659,clarabel:optimal:cert,0.6745926261418795,clarabel:optimal:cert
3.5975,-3.1876093470681894,clarabel:optimal:cert,0.5233289873278679,clarabel:optimal:cert,0.6168918292711707,clarabel:optimal:cert,0.6788398521364392,clarabel:optimal:cert,0.6797513295089488,clarabel:optimal_inaccurate:cert
3.68,-3.3573266664412245,clarabel:optimal:cert,0.5260782322144002,clarabel:optimal:cert,0.6207708493062947,clarabel:optimal:cert,0.6841589170843441,clarabel:optimal:cert,0.6849258679576873,clarabel:optimal:cert
3.7625,-3.530816664070244,clarabel:optimal:cert,0.528908199505483,clarabel:optimal:cert,0.6254556493099259,clarabel:optimal:cert,0.6894027592859544,clarabel:optimal:cert,0.6902423534170623,clarabel:optimal:cert
3.845,-3.7080841364815456,clarabel:optimal:cert,0.5318118731699448,clarabel:optimal:cert,0.6301852468992495,clarabel:optimal_inaccurate:cert,0.6947360986769948,clarabel:optimal:cert,0.6955898577672932,clarabel:optimal_inaccurate:cert
3.9275,-3.8891329115959934,clarabel:optimal:cert,0.5347829130360819,clarabel:optimal:cert,0.6346894028231604,clarabel:optimal:cert,0.7000417710278701,clarabel:optimal:cert,0.7009557744558406,clarabel:optimal:cert
4.01,-4.073968249843119,clarabel:optimal:cert,0.5378155779815286,clarabel:optimal:cert,0.6389161444692728,clarabel:optimal:cert,0.7053016926963103,clarabel:optimal:cert,0.7063931687756915,clarabel:optimal:cert
4.0925,-4.262592023502975,clarabel:optimal:cert,0.540904658988067,clarabel:optimal:cert,0.6438235718991057,clarabel:optimal_inaccurate:cert,0.7108956272017402,clarabel:optimal:cert,0.7118207503592744,clarabel:optimal_inaccurate:cert
4.175,-4.4550079714969115,clarabel:optimal:cert,0.5440454209790948,clarabel:optimal:cert,0.6482036334978953,clarabel:optimal:cert,0.7162507398455575,clarabel:optimal:cert,0.7173504032695754,clarabel:optimal:cert
4.2575,-4.651218676541248,clarabel:optimal:cert,0.5472335520453233,clarabel:optimal:cert,0.652741649879119,clarabel:optimal_inaccurate:cert,0.7218185301841911,clarabel:optimal:cert,0.7228976993060554,clarabel:optimal:cert
4.34,-4.851227028942446,clarabel:optimal:cert,0.5504651189876222,clarabel:optimal:cert,0.657500342529008,clarabel:optimal:cert,0.7273089548321641,clarabel:optimal:cert,0.7284137450484824,clarabel:optimal:cert
4.4225,-5.055034647034006,clarabel:optimal:cert,0.5537365282672086,clarabel:optimal:cert,0.6624196886309677,clarabel:optimal:cert,0.732892522924572,clarabel:optimal:cert,0.7340000465680321,clarabel:optimal:cert
4.505,-5.262644672857277,clarabel:optimal:cert,0.557044491450797,clarabel:optimal:cert,0.6670627004121523,clarabel:optimal:cert,0.738436044184825,clarabel:optimal:cert,0.7395714527609414,clarabel:optimal_inaccurate:cert
4.5875,-5.474058170525495,clarabel:optimal:cert,0.5603859951652226,clarabel:optimal:cert,0.6717819706217196,clarabel:optimal:cert,0.744008243405847,clarabel:optimal:cert,0.7452180034336213,clarabel:optimal:cert
4.67,-5.689276991329848,clarabel:optimal:cert,0.5637582739886566,clarabel:optimal:cert,0.6767045579292696,clarabel:optimal:cert,0.749538107980606,clarabel:optimal:cert,0.7508571999490128,clarabel:optimal:cert
4.7525,-5.9083030077437115,clarabel:optimal:cert,0.5671587866230721,clarabel:optimal:cert,0.6814361626048542,clarabel:optimal:cert,0.7551849052800437,clarabel:optimal:cert,0.7564822836085296,clarabel:optimal:cert
4.835,-6.13113763779927,clarabel:optimal:cert,0.5705851949165248,clarabel:optimal:cert,0.6858926723770506,clarabel:optimal:cert,0.7608271140572191,clarabel:optimal:cert,0.7621217002929743,clarabel:optimal:cert
4.9175,-6.357781559243108,clarabel:optimal:cert,0.5740353447647153,clarabel:optimal:cert,0.6907614732749328,clarabel:optimal:cert,0.766531708923964,clarabel:optimal_inaccurate:cert,0.7678100356047548,clarabel:optimal_inaccurate:cert
5.0,-6.588237131005826,clarabel:optimal:cert,0.5775072495009115,clarabel:optimal:cert,0.6954359363415719,clarabel:optimal_inaccurate:cert,0.7721122098176487,clarabel:optimal:cert,0.7734789841255938,clarabel:optimal:cert
