x,g_0_2,g_gc,g_0_5
-4.6,0.48771199999999837,2.855312819475104,19.68019999999999
-4.59487072560467,0.48827902936459255,2.835108602277594,19.56746125134568
-4.589741451209341,0.48886061409512527,2.815026394828916,19.45521934755308
-4.584612176814011,0.48945661866196577,2.7950657327002224,19.34347283429408
-4.579482902418682,0.4900669078677323,2.775226152261949,19.23222025931719
-4.574353628023353,0.490691346847298,2.755507190683795,19.12146017244748
-4.569224353628023,0.49132980106777957,2.7359083859347253,19.01119112558654
-4.564095079232693,0.4919821363285447,2.716429276782968,18.901411672712552
-4.5589658048373645,0.49264821876121756,2.697069402796049,18.79212036988027
-4.553836530442035,0.49332791482966076,2.677828304340723,18.683315775220972
-4.548707256046705,0.49402109133000194,2.6587055225830563,18.574996448942546
-4.543577981651376,0.49472761539060395,2.639700599488351,18.467160953329422
-4.538448707256046,0.495447354472093,2.6208130778211896,18.359807852742566
-4.533319432860717,0.4961801763673318,2.6020425011454256,18.252935713619532
-4.528190158465388,0.4969259492014433,2.5833884138241903,18.14654310447448
-4.523060884070058,0.4976845414317923,2.5648503610198623,18.040628595898017
-4.517931609674728,0.49845582184800163,2.5464278886941014,17.935190760557422
-4.5128023352794,0.49923965957194705,2.528120543607855,17.830228173196524
-4.50767306088407,0.5000359240577374,2.5099278733213053,17.725739410635626
-4.50254378648874,0.500844485091745,2.4918494261939284,17.62172305177168
-4.497414512093411,0.5016652127925929,2.473884751384451,17.518177677578194
-4.4922852376980815,0.5024979776111431,2.456033398850892,17.415101871105193
-4.487155963302752,0.5033426503305206,2.438294919350525,17.312494217479298
-4.482026688907423,0.5041991020660928,2.4206688644398886,17.21035330390371
-4.476897414512093,0.5050672042654796,2.4031547864748024,17.10867771965811
-4.4717681401167635,0.5059468287085501,2.3857522386103485,17.00746605609885
-4.466638865721434,0.5068378475074191,2.368460774800873,16.906716906658772
-4.461509591326105,0.5077401331064619,2.3512799498000163,16.80642886684732
-4.456380316930775,0.5086535582822972,2.3342093191606557,16.706600534250455
-4.4512510425354455,0.509577996143791,2.3172484392349464,16.60723050853074
-4.446121768140117,0.5105133201320653,2.300396867174336,16.508317391427312
-4.440992493744787,0.5114594040204882,2.2836541609295082,16.409859786755803
-4.435863219349457,0.512416121914675,2.267019879250437,16.31185630040848
-4.430733944954128,0.5133833482524972,2.2504935816863627,16.214305540354133
-4.425604670558799,0.5143609578040783,2.2340748285857845,16.117206116638116
-4.420475396163469,0.5153488256717804,2.2177631810964806,16.020556641382356
-4.41534612176814,0.5163468272902261,2.201558201165504,15.924355728785372
-4.41021684737281,0.5173548384262828,2.1854594515391628,15.828601995122163
-4.4050875729774805,0.518372735179071,2.169466495763038,15.73329405874437
-4.399958298582152,0.5194003939799607,2.1535788981819888,15.638430540080188
-4.394829024186822,0.520437691592568,2.137796223940133,15.544010061634312
-4.389699749791492,0.5214845051127617,2.1221180389808616,15.450031247988052
-4.384570475396163,0.5225407119686638,2.1065439100468413,15.356492725799287
-4.379441201000834,0.5236061899206398,2.0910734046799946,15.263393123802425
-4.374311926605504,0.5246808170613113,2.075706091221525,15.170731072808453
-4.369182652210175,0.5257644718155436,2.060441538811898,15.078505205704937
-4.364053377814845,0.5268570329404604,2.0452793173908574,14.986714157455966
-4.358924103419516,0.5279583795254299,2.0302189976974025,14.89535656510222
-4.353794829024187,0.5290683909920642,2.0152601512698127,14.804431067760952
-4.348665554628857,0.530186947094237,2.000402350445631,14.713936306625929
-4.343536280233527,0.5313139279180661,1.98564516836167,14.623870924967523
-4.3384070058381985,0.5324492138819243,1.9709881789540271,14.534233568132688
-4.333277731442869,0.5335926857364252,1.9564309569580403,14.445022883544866
-4.328148457047539,0.5347442245644409,1.9419730779083368,14.35623752070413
-4.32301918265221,0.5359037117810868,1.9276141181388124,14.26787613118709
-4.3178899082568805,0.5370710291337325,1.9133536547826206,14.1799373686469
-4.312760633861551,0.5382460587019973,1.8991912657721937,14.0924198888133
-4.307631359466222,0.5394286828977535,1.8851265298392346,14.00532234949262
-4.302502085070892,0.5406187844651124,1.871159026514706,13.918643410567672
-4.297372810675562,0.5418162464804459,1.8572883361288528,13.83238173399791
-4.292243536280234,0.5430209523523759,1.8435140398111782,13.746535983819317
-4.287114261884904,0.5442327858217647,1.829835719490454,13.661104826144417
-4.281984987489574,0.5454516309617372,1.8162529578947302,13.57608692916234
-4.276855713094245,0.5466773721776583,1.802765338551327,13.491480963138768
-4.2717264386989156,0.547909894207146,1.7893724457868099,13.407285600415895
-4.266597164303586,0.5491490821200709,1.776073864727055,13.323499515412562
-4.261467889908257,0.550394821318549,1.7628691812971677,13.240121384624105
-4.256338615512927,0.5516469975369521,1.7497579822215537,13.157149886622447
-4.2512093411175975,0.5529054968418976,1.73673985502386,13.074583702056072
-4.246080066722268,0.5541702056322525,1.7238143880270258,12.992421513650028
-4.240950792326939,0.5554410106391346,1.7109811703532454,12.91066200620593
-4.235821517931609,0.5567177989259122,1.6982397919239902,12.829303866601942
-4.23069224353628,0.5580004578882081,1.68558984346,12.748345783792807
-4.225562969140951,0.559288875253889,1.6730309164812758,12.667786448809803
-4.220433694745621,0.5605829390830668,1.6605626033070966,12.587624554760787
-4.215304420350291,0.5618825377681159,1.6481844970560044,12.507858796830195
-4.210175145954962,0.5631875600336566,1.635896191645832,12.428487872279028
-4.205045871559633,0.5644978949365529,1.6236972817936364,12.349510480444785
-4.199916597164303,0.5658134318659264,1.61158736301579,12.270925322741604
-4.194787322768974,0.567134060543142,1.5995660316279114,12.192731102660158
-4.189658048373644,0.5684596710218186,1.587632884744885,12.114926525767657
-4.184528773978315,0.5697901536878262,1.5757875202808775,12.037510299707911
-4.179399499582986,0.5711253992592807,1.5640295369493211,11.960481134201288
-4.174270225187656,0.572465298786555,1.5523585342629165,11.88383774104469
-4.169140950792326,0.573809743652263,1.5407741125336232,11.807578834111602
-4.164011676396997,0.575158625571271,1.5292758728726885,11.73170312935208
-4.158882402001668,0.5765118365907027,1.5178634171906125,11.656209344792721
-4.153753127606338,0.5778692690899206,1.5065363481971754,11.581096200536685
-4.148623853211009,0.5792308157805485,1.495294269401425,11.506362418763734
-4.143494578815679,0.5805963697064522,1.4841367851116705,11.432006723730124
-4.13836530442035,0.5819658242437472,1.4730635004354975,11.358027841768733
-4.133236030025021,0.5833390731008038,1.4620740212797627,11.28442450128899
-4.128106755629691,0.5847160103182418,1.4511679543505867,11.211195432776849
-4.122977481234361,0.5860965302689277,1.4403449071533598,11.138339368794876
-4.1178482068390325,0.587480527657975,1.4296044879927454,11.065855043982173
-4.112718932443703,0.5888678975227617,1.4189463059726803,10.993741195054406
-4.107589658048373,0.5902585352328956,1.4083699709963462,10.921996560803793
-4.102460383653044,0.5916523364902547,1.3978750937662319,10.850619882099167
-4.0973311092577145,0.5930491973289496,1.387461285784063,10.779609901885841
-4.092201834862385,0.5944490141153461,1.3771281593508435,10.708965365185737
-4.087072560467056,0.595851683548069,1.3668753275668701,10.638685019097373
-4.081943286071726,0.59725710265798,1.3567024043316613,10.568767612795742
-4.0768140116763965,0.5986651688082051,1.3466090043440517,10.499211897532486
-4.071684737281068,0.6000757796941031,1.3365947431021201,10.430016626635762
-4.066555462885738,0.6014888333432975,1.326659236903212,10.361180555510284
-4.061426188490408,0.6029042281156575,1.3168021028439671,10.292702441637378
-4.056296914095079,0.6043218627032966,1.307022958820267,10.22458104457488
-4.05116763969975,0.6057416361305841,1.2973214235272708,10.156815125957191
-4.04603836530442,0.6071634477541358,1.2876971164594102,10.089403449495318
-4.040909090909091,0.6085871972628262,1.2781496579103928,10.022344780976802
-4.035779816513761,0.6100127846777632,1.2686786689731715,9.955637888265716
-4.0306505421184315,0.6114401103523236,1.2592837715399974,9.889281541302754
-4.025521267723102,0.6128690749721195,1.2499645883023744,9.823274512105147
-4.020391993327773,0.614299579555021,1.2407207427510831,9.757615574766687
-4.015262718932443,0.615731525451145,1.2315518591761652,9.692303505457714
-4.010133444537114,0.6171648143428602,1.222457562666934,9.627337082425155
-4.005004170141785,0.6185993482447796,1.2134374791119733,9.562715085992474
-3.999874895746455,0.6200350295037794,1.2044912351991484,9.498436298559733
-3.9947456213511257,0.6214717607989697,1.1956184584155625,9.434499504603524
-3.9896163469557964,0.6229094451417236,1.1868187770476222,9.370903490677017
-3.9844870725604666,0.6243479858756541,1.1780918201809882,9.307647045409938
-3.9793577981651373,0.6257872866766312,1.1694372177005878,9.244728959508583
-3.974228523769808,0.6272272515527721,1.160854600290618,9.182148025755804
-3.9690992493744783,0.6286677848444454,1.152343599434548,9.119903039011003
-3.963969974979149,0.630108791224266,1.143903847415127,9.05799279621018
-3.9588407005838198,0.6315501756971031,1.1355349773143466,8.99641609636586
-3.95371142618849,0.6329918436000747,1.1272366230134923,8.935171740567146
-3.9485821517931607,0.6344337006025467,1.119008419193108,8.874258531979713
-3.9434528773978315,0.6358756527061387,1.110850001333016,8.813675275845789
-3.9383236030025017,0.637317606244716,1.1027610057122907,8.753420779484152
-3.9331943286071724,0.6387594678843977,1.0947410694092896,8.69349385229016
-3.928065054211843,0.6402011446235474,1.0867898303016323,8.633893305735729
-3.9229357798165134,0.6416425437927885,1.0789069270662195,8.574617953369337
-3.917806505421184,0.6430835730549842,1.0710919991792038,8.515666610816027
-3.912677231025855,0.6445241404052562,1.0633446869160224,8.457038095777396
-3.907547956630525,0.645964154170965,1.0556646313513711,8.398731228031604
-3.902418682235196,0.6474035230117345,1.0480514743592222,8.340744829433392
-3.897289407839866,0.6488421559194252,1.040504858612806,8.283077723914028
-3.892160133444537,0.6502799622181604,1.0330244275846419,8.225728737481388
-3.8870308590492075,0.6517168515643061,1.0256098255464985,8.16869669821987
-3.881901584653878,0.6531527339464792,1.018260697569429,8.111980436290454
-3.8767723102585485,0.6545875196855454,1.0109766895237378,8.055578783930676
-3.8716430358632192,0.6560211194346244,1.0037574480790177,7.999490575454649
-3.8665137614678895,0.6574534441790815,0.996602620704125,7.943714647253023
-3.86138448707256,0.6588844052365345,0.9895118556671734,7.8882498377930315
-3.8562552126772305,0.6603139142568488,0.9824848020355623,7.833094987618457
-3.851125938281901,0.6617418832221454,0.9755211096759495,7.778248939349658
-3.845996663886572,0.6631682244467888,0.9686204292542673,7.7237105376835435
-3.840867389491242,0.6645928505773981,0.9617824122357179,7.669478629393587
-3.835738115095913,0.6660156745928375,0.9550067108847673,7.615552063329832
-3.8306088407005836,0.6674366098042278,0.9482929782651559,7.561929690418882
-3.825479566305254,0.6688555698549323,0.9416408682398945,7.508610363663884
-3.8203502919099246,0.6702724687205716,0.935050035471251,7.45559293814458
-3.8152210175145953,0.6716872207090078,0.9285201354207766,7.402876271017249
-3.8100917431192656,0.6730997404603616,0.9220508243492864,7.350459221514736
-3.8049624687239363,0.6745099429470002,0.9156417593168693,7.298340650946468
-3.799833194328607,0.6759177434735423,0.9092925981828752,7.246519422698412
-3.7947039199332773,0.677323057676849,0.9030029996059239,7.194994402233096
-3.789574645537948,0.678725801526043,0.8967726230439128,7.1437644570896355
-3.7844453711426187,0.680125891322488,0.8906011287540052,7.092828456883688
-3.779316096747289,0.6815232436998016,0.8844881777926255,7.042185273307468
-3.7741868223519597,0.6829177756238513,0.8784334320154792,6.991833780129778
-3.7690575479566304,0.6843094043927546,0.8724365540775361,6.941772853195959
-3.7639282735613007,0.6856980476368766,0.866497207433027,6.892001370427911
-3.7587989991659714,0.687083623318837,0.8606150563354709,6.8425182118241334
-3.753669724770642,0.6884660497334981,0.8547897658376329,6.793322259459641
-3.7485404503753124,0.6898452455079815,0.8490210017915705,6.744412397486043
-3.743411175979983,0.6912211296016514,0.8433084308485925,6.695787512131497
-3.738281901584654,0.6925936213061238,0.837651720459287,6.6474464917007285
-3.733152627189324,0.6939626402452674,0.8320505388735029,6.599388226575018
-3.7280233527939948,0.6953281063751989,0.8265045551403702,6.551611609212226
-3.7228940783986655,0.6966899399842846,0.8210134391082815,6.504115534146751
-3.7177648040033358,0.6980480616931408,0.8155768614248884,6.4568988979895705
-3.7126355296080065,0.6994023924546348,0.8101944935371328,6.40996059942822
-3.707506255212677,0.7007528535538853,0.8048660076912117,6.3632995392268015
-3.7023769808173475,0.702099366608254,0.7995910769325925,6.316914620225965
-3.697247706422018,0.7034418535673616,0.7943693751060175,6.270804747342947
-3.692118432026689,0.704780236713073,0.7892005768554886,6.224968827571519
-3.686989157631359,0.7061144386595055,0.7840843576242882,6.179405769982036
-3.68185988323603,0.707444382353026,0.779020393654962,6.134114485721412
-3.6767306088407006,0.708769991072251,0.7740083619893234,6.08909388801311
-3.671601334445371,0.7100911884280454,0.7690479404684594,6.044342892157168
-3.6664720600500416,0.711407898363528,0.7641388077327238,5.999860415530184
-3.6613427856547123,0.7127200451540657,0.7592806432217418,5.955645377585324
-3.6562135112593825,0.7140275534072735,0.7544731271744032,5.911696699852297
-3.6510842368640533,0.7153303480630179,0.74971594062887,5.868013305937393
-3.6459549624687235,0.7166283543934149,0.7450087654225721,5.824594121523462
-3.6408256880733942,0.7179214980028332,0.7403512841922146,5.781438074369911
-3.635696413678065,0.7192097048278888,0.735743180373764,5.738544094312713
-3.6305671392827352,0.7204929011374464,0.731184138202458,5.695911113264396
-3.625437864887406,0.7217710135326225,0.726673842712807,5.653538065214059
-3.620308590492076,0.7230439689467851,0.7222119797385851,5.6114238862273655
-3.615179316096747,0.7243116946455508,0.7177982359128443,5.569567514446534
-3.6100500417014176,0.7255741182267839,0.7134322986678936,5.527967890090343
-3.604920767306088,0.7268311676206025,0.7091138562353263,5.486623955454148
-3.5997914929107586,0.7280827710893731,0.704842597645988,5.445534654909852
-3.5946622185154293,0.7293288572277112,0.7006182127300082,5.404698934905922
-3.5895329441200996,0.7305693549624843,0.6964403921167757,5.364115743967395
-3.5844036697247703,0.7318041935528059,0.6923088272349527,5.3237840326958645
-3.579274395329441,0.7330333025900444,0.6882232103124746,5.283702753769493
-3.5741451209341113,0.7342566119978158,0.6841832343765393,5.243870861942995
-3.569015846538782,0.7354740520319869,0.6801885932536154,5.204287314047654
-3.5638865721434527,0.7366855532806738,0.6762389815694443,5.164951068991325
-3.558757297748123,0.7378910466642439,0.6723340947490313,5.125861087758402
-3.5536280233527937,0.7390904634353077,0.6684736290166513,5.087016333409856
-3.5484987489574644,0.740283735178739,0.6646572813958611,5.048415771083231
-3.5433694745621347,0.7414707938116507,0.6608847497094672,5.01005836799261
-3.5382402001668054,0.7426515715834079,0.6571557325795594,4.971943093428657
-3.533110925771476,0.7438260010756266,0.6534699294274886,4.934068918758585
-3.5279816513761464,0.7449940152021752,0.64982704047388,4.8964348174261785
-3.522852376980817,0.7461555472091692,0.6462267667386301,4.859039764951789
-3.517723102585488,0.7473105306749734,0.6426688100408944,4.821882738932315
-3.512593828190158,0.7484588995102057,0.6391528729991078,4.784962719041225
-3.507464553794829,0.7496005879577303,0.6356786590309709,4.748278687028554
-3.5023352793994995,0.750735530592662,0.6322458723534514,4.711829626720892
-3.49720600500417,0.7518636623223731,0.6288542179827927,4.6756145240214
-3.4920767306088405,0.7529849183864712,0.625503401734498,4.639632366909792
-3.486947456213511,0.7540992343568296,0.6221931302233497,4.6038821454423555
-3.4818181818181815,0.7552065461375599,0.6189231108633904,4.568362851751926
-3.476688907422852,0.7563067899650278,0.6156930518679355,4.533073480047915
-3.471559633027523,0.7573999024078542,0.6125026622495786,4.498013026616294
-3.466430358632193,0.7584858203668996,0.6093516518201632,4.463180489819581
-3.461301084236864,0.7595644810752804,0.6062397311908185,4.428574870096878
-3.4561718098415346,0.760635822098366,0.6031666117719381,4.394195169963844
-3.451042535446205,0.7616997813337716,0.6001320057731834,4.360040394012689
-3.4459132610508756,0.7627562970113602,0.5971356262034839,4.326109548912195
-3.4407839866555463,0.7638053076932492,0.5941771868710413,4.292401643407704
-3.4356547122602166,0.7648467522738045,0.591256402383326,4.258915688321123
-3.430525437864887,0.7658805699796415,0.5883729881470767,4.225650696550918
-3.425396163469558,0.7669067003696268,0.585526660368304,4.192605683072127
-3.4202668890742283,0.7679250833348767,0.5827171360522825,4.159779664936327
-3.4151376146788985,0.7689356590987543,0.5799441330035573,4.127171661271678
-3.4100083402835697,0.7699383682168794,0.5772073698259543,4.094780693282913
-3.40487906588824,0.7709331515771125,0.5745065659225448,4.062605784251283
-3.3997497914929102,0.7719199503995761,0.5718414414956952,4.030645959534653
-3.3946205170975814,0.7728987062366293,0.5692117175470242,3.998900246567421
-3.3894912427022517,0.7738693609728906,0.5666171158774227,3.9673676748605415
-3.384361968306922,0.7748318568252271,0.5640573590870586,3.936047276001561
-3.379232693911593,0.7757861363427501,0.5615321705753562,3.9049380836545584
-3.3741034195162634,0.7767321424068308,0.559041274541026,3.8740391335601974
-3.3689741451209336,0.7776698182310807,0.556584395982026,3.843349463535679
-3.3638448707256043,0.7785991073613675,0.5541612606956083,3.812868113474801
-3.358715596330275,0.7795199536758073,0.5517715952782749,3.7825941253478974
-3.3535863219349453,0.7804323013847628,0.5494151271258001,3.752526543201862
-3.348457047539616,0.7813360950308511,0.5470915844332351,3.7226644131601683
-3.3433277731442868,0.7822312794889381,0.544800696194897,3.693006783422846
-3.338198498748957,0.78311779996614,0.5425421922043683,3.6635527042664817
-3.3330692243536277,0.7839956020018216,0.5403158030545083,3.6343012280442357
-3.3279399499582984,0.7848646314675976,0.5381212601374352,3.6052514091858128
-3.3228106755629687,0.7857248345673337,0.5359582956445443,3.576402304197497
-3.3176814011676394,0.7865761578371456,0.5338266425664993,3.5477529716621277
-3.31255212677231,0.787418548145399,0.5317260346932309,3.5193024722391044
-3.3074228523769804,0.7882519526927113,0.5296562066139416,3.491049868664396
-3.302293577981651,0.7890763190119431,0.5276168937170984,3.462994225750526
-3.297164303586322,0.7898915949682124,0.5256078321904427,3.4351346103865894
-3.292035029190992,0.7906977287588864,0.5236287590209825,3.4074700915382317
-3.286905754795663,0.791494668913577,0.5216794119949946,3.3799997402476736
-3.2817764804003335,0.7922823642941528,0.5197595296980304,3.352722629633692
-3.276647206005004,0.7930607640947259,0.5178688515149008,3.3256378348916167
-3.2715179316096745,0.7938298178416651,0.5160071176296952,3.2987444332933604
-3.2663886572143452,0.7945894753935834,0.514174069025767,3.2720415041873845
-3.2612593828190155,0.7953396869413473,0.5123694474857416,3.2455281289987137
-3.256130108423686,0.7960804030080694,0.5105929955915083,3.219203391228934
-3.251000834028357,0.796811574449118,0.5088444567242332,3.193066376456203
-3.245871559633027,0.7975331524521071,0.5071235750643479,3.1671161723352306
-3.240742285237698,0.7982450885369013,0.5054300955915494,3.1413518685972885
-3.2356130108423686,0.798947334555618,0.5037637640848145,3.1157725570502284
-3.230483736447039,0.7996398426926193,0.5021243271223759,3.0903773315784364
-3.2253544620517096,0.8003225654645222,0.5005115320817493,3.065165288142885
-3.2202251876563803,0.8009954557201913,0.4989251271397055,3.040135524781097
-3.2150959132610506,0.8016584666407424,0.49736486127229795,3.0152871416071596
-3.2099666388657213,0.802311551739541,0.49583048425484144,2.9906192408117276
-3.204837364470392,0.8029546648622006,0.4943217466619195,2.9661309266620104
-3.1997080900750623,0.8035877601865865,0.49283839986738565,2.941821305501779
-3.1945788156797326,0.8042107922228159,0.49138019604437,2.9176894857513793
-3.1894495412844037,0.8048237158132512,0.4899468881652601,2.8937345779077077
-3.184320266889074,0.8054264861325097,0.48853823000172447,2.8699556945442257
-3.1791909924937443,0.8060190586874538,0.48715397612468714,2.8463519503109573
-3.1740617180984154,0.806601389317199,0.4857938819043546,2.822922461934493
-3.1689324437030857,0.8071734341931133,0.484457703510199,2.7996663482179813
-3.163803169307756,0.8077351498188083,0.48314519791095434,2.7765827300411297
-3.158673894912427,0.8082864930301503,0.48185612287463275,2.7536707303602244
-3.1535446205170974,0.808827420995255,0.480590236968511,2.7309294742080885
-3.1484153461217677,0.8093578912144854,0.47934729955913835,2.708358088694127
-3.143286071726439,0.8098778615204574,0.47812707081232964,2.685955703004305
-3.138156797331109,0.8103872900780361,0.4769293116931699,2.6637214484011422
-3.1330275229357794,0.8108861353843364,0.4757537839660182,2.6416544582237242
-3.12789824854045,0.8113743562687237,0.47460025019449414,2.619753867887704
-3.122768974145121,0.8118519118928104,0.4734684737414938,2.5980188148852896
-3.117639699749791,0.8123187617504641,0.4723582187691798,2.5764484387852544
-3.1125104253544618,0.8127748656677982,0.4712692502389816,2.5550418812329365
-3.1073811509591325,0.8132201838031775,0.47020133391160523,2.5337982859502355
-3.1022518765638027,0.813654676647217,0.46915423634701614,2.512716798735607
-3.0971226021684735,0.8140783050227822,0.4681277249044574,2.491796567464081
-3.091993327773144,0.814491030084986,0.4671215677424353,2.471036742087237
-3.0868640533778144,0.8148928133211941,0.46613553381872874,2.4504364746332223
-3.081734778982485,0.8152836165510222,0.46516939289038883,2.4299949192067514
-3.076605504587156,0.8156634019263339,0.4642229155137274,2.409711231989101
-3.071476230191826,0.8160321319312431,0.4632958730443315,2.389584571238094
-3.066346955796497,0.8163897693821165,0.4623880376370588,2.3696140972881405
-3.0612176814011676,0.8167362774275674,0.4614991822460319,2.349798972550195
-3.056088407005838,0.8170716195484597,0.4606290806246417,2.330138361511777
-3.0509591326105086,0.81739575955791,0.45977750732555467,2.3106314307369757
-3.0458298582151793,0.8177086616012817,0.45894423770070525,2.2912773488664393
-3.0407005838198495,0.8180102901561888,0.45812904790128794,2.2720752866173712
-3.0355713094245202,0.8183006100324968,0.4573317148777777,2.253024416783549
-3.030442035029191,0.8185795863723203,0.4565520163799134,2.2341239142353055
-3.0253127606338612,0.818847184650024,0.45578973095670583,2.2153729559195368
-3.020183486238532,0.8191033706722213,0.455044637956429,2.1967707208597025
