x,g_0_2,g_gc,g_0_5
-3.0150542118432027,0.8193481105777761,0.4543165175266337,2.1783163901558242
-3.009924937447873,0.8195813708378055,0.45360515061413786,2.160009146984485
-3.0047956630525436,0.8198031182556724,0.45291031896502343,2.141848176598833
-2.9996663886572144,0.8200133199669898,0.45223180512464833,2.123832666328573
-2.9945371142618846,0.8202119434396256,0.4515693924376375,2.1059618055799803
-2.9894078398665553,0.8203989564736912,0.45092286504788304,2.0882347858358887
-2.984278565471226,0.8205743272015519,0.4502920078985503,2.070650800655694
-2.9791492910758963,0.820738024087823,0.449676606732067,2.0532090456753473
-2.974020016680567,0.8208900159293674,0.44907644809013914,2.0359087186073817
-2.9688907422852377,0.8210302718552996,0.44849131931373554,2.018749019240869
-2.963761467889908,0.8211587613269851,0.4479210085430956,2.00172914944146
-2.9586321934945787,0.8212754541380373,0.4473653047177304,1.9848483131513632
-2.9535029190992494,0.821380320414321,0.4468239975764159,1.9681057163893487
-2.9483736447039197,0.821473330613949,0.44629687765720105,1.9515005672507466
-2.94324437030859,0.8215544555272877,0.44578373629740276,1.935032075907452
-2.938115095913261,0.8216236662769508,0.4452843656336083,1.9186994546079283
-2.9329858215179314,0.8216809343178015,0.4447985586016704,1.9025019176771885
-2.9278565471226017,0.8217262314369543,0.4443261089367152,1.8864386815168181
-2.922727272727273,0.8217595297537731,0.4438668111731353,1.8705089646049626
-2.917597998331943,0.8217808017198749,0.4434204606445975,1.854711987496327
-2.9124687239366134,0.8217900201191192,0.4429868534840289,1.8390469728221785
-2.9073394495412845,0.8217871580676238,0.4425657866236349,1.8235131452903568
-2.902210175145955,0.8217721890137506,0.44215705779488323,1.8081097316852466
-2.897080900750625,0.821745086738115,0.44176046552851733,1.792835960867813
-2.891951626355296,0.82170582535358,0.4413758091545438,1.7776910637755707
-2.8868223519599665,0.8216543793052615,0.4410028888022425,1.762674273422602
-2.8816930775646368,0.8215907233705227,0.440641505400161,1.7477848248995502
-2.8765638031693075,0.8215148326589772,0.4402914606761167,1.7330219553736235
-2.871434528773978,0.8214266826124881,0.43995255715719306,1.7183849040885866
-2.8663052543786485,0.8213262490051717,0.43962459816974997,1.7038729123647745
-2.861175979983319,0.8212135079433898,0.4393073878394078,1.6894852235990794
-2.85604670558799,0.8210884358657591,0.43900073109106463,1.6752210832649577
-2.85091743119266,0.8209510095431406,0.43870443364888034,1.661079738912425
-2.845788156797331,0.8208012060786491,0.4384183020362895,1.647060440168066
-2.8406588824020016,0.82063900290765,0.438142143575992,1.6331624387350203
-2.835529608006672,0.8204643777977557,0.4378757663899614,1.619384988392997
-2.8304003336113426,0.82027730884883,0.4376189793994335,1.6057273449982585
-2.8252710592160133,0.8200777744929877,0.43737159232492184,1.5921887664836407
-2.8201417848206836,0.8198657534945918,0.4371334156862018,1.5787685128585314
-2.8150125104253543,0.8196412249502567,0.4369042608023247,1.56546584620889
-2.809883236030025,0.819404168288846,0.43668393979160547,1.5522800306972302
-2.8047539616346953,0.8191545632714746,0.43647226557163,1.539210332562634
-2.799624687239366,0.8188923899915042,0.43626905185925624,1.5262560201207445
-2.7944954128440367,0.8186176288745499,0.43607411317060607,1.5134163637637639
-2.789366138448707,0.818330260678476,0.43588726482107487,1.5006906359604604
-2.7842368640533777,0.8180302664933943,0.4357083229253269,1.4880781112561638
-2.7791075896580484,0.8177176277416702,0.43553710439729243,1.4755780662727638
-2.7739783152627187,0.817392326177918,0.43537342695017667,1.4631897797087179
-2.7688490408673894,0.8170543438889981,0.43521710909644595,1.4509125323390395
-2.76371976647206,0.8167036632940285,0.4350679701478456,1.4387456070153113
-2.7585904920767303,0.816340267144369,0.43492583021538156,1.42668828866567
-2.753461217681401,0.815964138523636,0.43479051020933357,1.414739864294824
-2.7483319432860718,0.8155752608476925,0.43466183183925,1.4028996229840374
-2.743202668890742,0.8151736178646506,0.43453961761394666,1.3911668558911359
-2.7380733944954128,0.8147591936548761,0.43442369084151244,1.3795408562505165
-2.7329441201000835,0.8143319726309801,0.43431387562930057,1.3680209193731279
-2.7278148457047537,0.8138919395378287,0.43420999688393824,1.3566063426464878
-2.7226855713094245,0.8134390794525337,0.43411188031131676,1.3452964255346742
-2.717556296914095,0.8129733777844601,0.4340193524166027,1.334090469578328
-2.7124270225187654,0.8124948202752199,0.4339322405042273,1.3229877783946513
-2.7072977481234357,0.8120033929986771,0.4338503726778915,1.3119876576774088
-2.702168473728107,0.8114990823609458,0.43377357784056747,1.3010894151969308
-2.697039199332777,0.8109818751003884,0.4337016856944962,1.290292360800105
-2.6919099249374474,0.8104517582876195,0.4336345267411861,1.2795958064103865
-2.6867806505421186,0.8099087193255017,0.43357193228141555,1.2689990660277877
-2.681651376146789,0.8093527459491484,0.4335137344152342,1.2585014557288847
-2.676522101751459,0.808783826225924,0.43345976604195957,1.2481022936668227
-2.6713928273561303,0.8082019485554404,0.43340986086017597,1.2378009000713006
-2.6662635529608005,0.807607101669562,0.4333638533677412,1.2275965972485818
-2.661134278565471,0.8069992746324014,0.4333215788617787,1.217488709581493
-2.6560050041701415,0.8063784568403228,0.43328287343868477,1.2074765635294271
-2.6508757297748122,0.8057446380219386,0.4332475739941203,1.1975594876283324
-2.6457464553794825,0.8050978082381137,0.43321551822302196,1.1877368124907264
-2.640617180984153,0.804437957881959,0.4331865446195875,1.1780078708056811
-2.635487906588824,0.8037650776788402,0.43316049247729094,1.16837199733884
-2.630358632193494,0.8030791586863689,0.4331372018888717,1.1588285289324012
-2.625229357798165,0.8023801922944086,0.4331165137463391,1.14937680450513
-2.6201000834028356,0.8016681702250731,0.4330982697409733,1.1400161650523524
-2.614970809007506,0.8009430845327253,0.43308231236332173,1.130745953645957
-2.6098415346121766,0.8002049276039775,0.4330684849032015,1.1215655154343918
-2.6047122602168473,0.7994536921576948,0.43305663144969986,1.1124741976426749
-2.5995829858215176,0.7986893712449891,0.4330465968911732,1.1034713495723794
-2.5944537114261883,0.7979119582492228,0.43303822691524585,1.0945563226016437
-2.589324437030859,0.7971214468860106,0.43303136800881215,1.0857284701851686
-2.5841951626355293,0.7963178312032145,0.4330258674580352,1.076987147854215
-2.5790658882402,0.7955011055809477,0.43302157334834845,1.068331713216611
-2.5739366138448707,0.7946712647315741,0.43301833456445604,1.0597615259567443
-2.568807339449541,0.7938283036997061,0.43301600079032665,1.0512759478355629
-2.5636780650542117,0.7929722178622071,0.4330144225092014,1.0428743426905809
-2.5585487906588824,0.792103002928189,0.4330134510035901,1.0345560764358712
-2.5534195162635527,0.7912206549390159,0.43301293835527266,1.0263205170620724
-2.5482902418682234,0.7903251702683008,0.4330127374452971,1.0181670346363874
-2.543160967472894,0.7894165456219068,0.43301270195398034,1.0100950013025725
-2.5380316930775644,0.7884947780379453,0.4330126863609083,1.002103791280954
-2.532902418682235,0.7875598648867814,0.4330125459449401,0.9941927808684212
-2.527773144286906,0.7866118038710262,0.43301213678419737,0.9863613484384217
-2.522643869891576,0.7856505930255439,0.43301131575607776,0.9786088744409662
-2.517514595496247,0.784676230717447,0.4330099405372436,0.9709347414026317
-2.5123853211009175,0.7836887156460978,0.4330078696036268,0.9633383339265511
-2.5072560467055878,0.7826880468431101,0.4330049622304316,0.9558190386924239
-2.5021267723102585,0.7816742236723464,0.43300107849212843,0.9483762444565149
-2.4969974979149288,0.7806472458299188,0.432996079262458,0.941009342051643
-2.4918682235195995,0.7796071133441904,0.4329898262144293,0.933717724387197
-2.48673894912427,0.7785538265757747,0.43298218182032333,0.9265007864491246
-2.4816096747289405,0.7774873862175342,0.43297300935168725,0.9193579252999371
-2.476480400333611,0.776407793294581,0.4329621728793396,0.9122885400787077
-2.471351125938282,0.7753150491642786,0.4329495372733674,0.905292032001072
-2.466221851542952,0.7742091555162396,0.43293496820312516,0.8983678043592274
-2.461092577147623,0.7730901143723263,0.4329183321372403,0.891515262521934
-2.4559633027522936,0.7719579280866521,0.4328994963436057,0.8847338139345171
-2.450834028356964,0.7708125993455783,0.4328783288893855,0.8780228681188575
-2.4457047539616346,0.7696541311677187,0.4328546986410132,0.871381836673407
-2.4405754795663053,0.7684825269039363,0.4328284752641923,0.8648101332731739
-2.4354462051709755,0.7672977902373423,0.4327995292238921,0.8583071736697316
-2.4303169307756463,0.766099925183301,0.43276773178435557,0.8518723756912134
-2.425187656380317,0.7648889360894242,0.43273295500909137,0.8455051592423184
-2.4200583819849872,0.7636648276355732,0.43269507176087796,0.8392049463043032
-2.414929107589658,0.7624276048338621,0.4326539557017661,0.8329711609349926
-2.4097998331943287,0.7611772730286536,0.4326094812930721,0.826803229268769
-2.404670558798999,0.7599138378965601,0.43256152379538415,0.8207005795165825
-2.3995412844036696,0.7586373054464426,0.4325099592685573,0.8146626419659384
-2.3944120100083404,0.757347682019415,0.43245466457171733,0.8086888489809103
-2.3892827356130106,0.7560449742888399,0.43239551736325843,0.8027786350021311
-2.3841534612176813,0.7547291892603292,0.43233239610084573,0.7969314365467985
-2.3790241868223516,0.7534003342717451,0.4322651800414121,0.7911466922086707
-2.3738949124270223,0.7520584169932006,0.43219374924115905,0.7854238426580686
-2.368765638031693,0.7507034454270582,0.4321179845555595,0.7797623306418764
-2.3636363636363633,0.7493354279079295,0.4320377676393541,0.7741616009835388
-2.358507089241034,0.747954373102678,0.4319529809465519,0.7686211005830657
-2.3533778148457047,0.7465602900104149,0.4318635077304338,0.7631402784170271
-2.348248540450375,0.7451531879625032,0.4317692320435472,0.7577185855385564
-2.3431192660550457,0.743733076622555,0.4316700387377109,0.7523554750773489
-2.3379899916597164,0.7422999659864331,0.4315658134640117,0.7470504022396631
-2.3328607172643867,0.7408538663822493,0.4314564426728066,0.7418028243083192
-2.3277314428690574,0.7393947884703658,0.43134181361371937,0.7366122006426992
-2.322602168473728,0.737922743243395,0.431221814335646,0.731477992678748
-2.3174728940783984,0.7364377420261993,0.43109633368675104,0.7263996639289751
-2.312343619683069,0.7349397964758906,0.430965261314467,0.7213766799824486
-2.30721434528774,0.7334289185818319,0.4308284876654971,0.7164085085048018
-2.30208507089241,0.7319051206656342,0.4306859039858122,0.7114946192382288
-2.296955796497081,0.7303684153811603,0.4305374023206541,0.7066344840014873
-2.2918265221017515,0.7288188157145226,0.4303828755145329,0.7018275766898965
-2.286697247706422,0.7272563349840833,0.43022221721122833,0.6970733732753382
-2.2815679733110925,0.7256809868404538,0.4300553218537885,0.6923713518062573
-2.2764386989157632,0.7240927852664962,0.4298820846845318,0.6877209924076593
-2.2713094245204335,0.7224917445773238,0.4297024017450458,0.6831217772811153
-2.266180150125104,0.7208778794202974,0.42951616987618546,0.6785731907047545
-2.2610508757297745,0.7192512047750304,0.42932328671807896,0.6740747190332732
-2.255921601334445,0.7176117359533835,0.42912365071011926,0.6696258506979262
-2.250792326939116,0.7159594885994688,0.4289171610909708,0.6652260762065316
-2.245663052543786,0.7142944786896488,0.42870371789856754,0.6608748881434721
-2.240533778148457,0.7126167225325359,0.42848322197011224,0.6565717811696907
-2.2354045037531276,0.7109262367689919,0.42825557494207667,0.652316252022693
-2.230275229357798,0.7092230383721274,0.42802067925020115,0.648107799516547
-2.2251459549624686,0.7075071446473066,0.42777843812949723,0.6439459245418839
-2.2200166805671393,0.70577857323214,0.4275287556142443,0.6398301300658977
-2.2148874061718096,0.7040373420964892,0.4272715365379899,0.635759921132341
-2.2097581317764803,0.7022834695424679,0.4270066865335548,0.6317348048615359
-2.204628857381151,0.7005169742044357,0.42673411203302314,0.6277542904503586
-2.1994995829858213,0.6987378750490052,0.4264537202677534,0.6238178891722532
-2.194370308590492,0.6969461913750393,0.42616541926837126,0.6199251143772262
-2.1892410341951627,0.6951419428136493,0.4258691178647718,0.6160754814918439
-2.184111759799833,0.6933251493281967,0.4255647256861188,0.612268508019236
-2.1789824854045037,0.6914958312142929,0.42525215316084597,0.6085037135390947
-2.1738532110091744,0.6896540090998007,0.424931311516656,0.604780619707675
-2.1687239366138447,0.6877997039448307,0.4246021127805214,0.6010987502577938
-2.1635946622185154,0.685932937041746,0.4242644697786827,0.5974576309988309
-2.158465387823186,0.684053730015158,0.4239182961366518,0.5938567898167284
-2.1533361134278564,0.6821621048219275,0.4235635062792067,0.5902957566739897
-2.148206839032527,0.6802580837511667,0.42320001543039665,0.5867740636096812
-2.1430775646371973,0.6783416894242373,0.4228277396135409,0.5832912447394332
-2.137948290241868,0.6764129447947516,0.422446595651226,0.579846836255437
-2.1328190158465388,0.6744718731485703,0.422056501165309,0.576440376426445
-2.127689741451209,0.6725184981038054,0.4216573745769162,0.573071405597775
-2.1225604670558798,0.6705528436108183,0.42124913510644146,0.5697394661913042
-2.1174311926605505,0.6685749339522211,0.4208317027735504,0.5664441027054754
-2.1123019182652207,0.6665847937428749,0.4204049983971758,0.5631848617152899
-2.1071726438698914,0.6645824479298919,0.41996894359552217,0.5599612918723162
-2.102043369474562,0.6625679217926328,0.4195234607860595,0.5567729439046798
-2.0969140950792324,0.6605412409427096,0.4190684731855302,0.5536193706170724
-2.091784820683903,0.6585024313239842,0.4186039048099456,0.5505001268907488
-2.086655546288574,0.6564515192125673,0.41812968047458354,0.5474147696835212
-2.081526271893244,0.654388531216821,0.41764572579399517,0.5443628580297695
-2.076396997497915,0.6523134942773561,0.41715196718199754,0.5413439530404334
-2.0712677231025856,0.6502264356670346,0.4166483318516786,0.5383576179030145
-2.066138448707256,0.6481273829909678,0.41613474781539517,0.5354034178815796
-2.0610091743119265,0.6460163641865178,0.4156111438847737,0.532480920316756
-2.0558798999165973,0.6438934075232949,0.41507744967070836,0.5295896946257317
-2.0507506255212675,0.6417585416031611,0.414533595583365,0.5267293123022605
-2.0456213511259382,0.6396117953602272,0.4139795128321764,0.5238993469166562
-2.040492076730609,0.6374531980608555,0.4134151334258457,0.5210993741157961
-2.035362802335279,0.6352827793036565,0.41284039017234553,0.5183289716231192
-2.03023352793995,0.6331005690194917,0.41225521667891685,0.515587719238628
-2.02510425354462,0.6309065974714725,0.4116595473520709,0.5128751988388858
-2.019974979149291,0.6287008952549602,0.4110533173975869,0.5101909943770195
-2.0148457047539616,0.626483493297566,0.4104364628205147,0.5075346918827186
-2.009716430358632,0.624254422859152,0.40980892042517325,0.5049058794622348
-2.0045871559633026,0.6220137155318278,0.40917062781514835,0.5023041472983798
-1.9994578815679733,0.6197614032399563,0.40852152339329917,0.4997290876505325
-1.9943286071726436,0.6174975182401474,0.40786154636174987,0.4971802948546291
-1.9891993327773143,0.6152220931212627,0.4071906367218968,0.4946573653231716
-1.984070058381985,0.6129351608044136,0.40650873527440523,0.4921598975452237
-1.9789407839866553,0.610636754542961,0.40581578361920745,0.48968749208641005
-1.973811509591326,0.6083269079225166,0.4051117241555081,0.4872397515889202
-1.9686822351959967,0.6060056548609407,0.4043965000817781,0.4848162807715033
-1.963552960800667,0.6036730296083448,0.40367005539575973,0.482416686429473
-1.9584236864053377,0.6013290667470902,0.40293233489446434,0.4800405774347052
-1.9532944120100084,0.5989738011917876,0.4021832841741714,0.47768756473563667
-1.9481651376146787,0.5966072681892982,0.4014228496304304,0.47535726135726786
-1.9430358632193494,0.5942295033187329,0.4006509784580594,0.4730492824011612
-1.9379065888240201,0.591840542491453,0.3998676186511466,0.47076324504544176
-1.9327773144286904,0.5894404219510696,0.3990727190030491,0.468498768544797
-1.927648040033361,0.5870291782734433,0.39826622910639287,0.46625547423047653
-1.9225187656380318,0.5846068483666853,0.39744809935307357,0.4640329855102925
-1.917389491242702,0.5821734694711567,0.3966182809342561,0.46183092786861923
-1.9122602168473728,0.5797290791594677,0.39577672584037393,0.4596489288663934
-1.907130942452043,0.57727371533648,0.3949233868611307,0.457486618141115
-1.9020016680567138,0.5748074162393042,0.39405821758549886,0.4553436274068452
-1.8968723936613845,0.5723302204373019,0.39318117240172024,0.4532195904542089
-1.8917431192660548,0.5698421668320827,0.3922922064973048,0.4511141431503911
-1.8866138448707255,0.5673432946575083,0.3913912758590343,0.44902692343914263
-1.8814845704753962,0.5648336434796896,0.39047833727295644,0.44695757134077296
-1.8763552960800665,0.5623132531969868,0.38955334832439115,0.44490572895215674
-1.8712260216847372,0.5597821640400114,0.3886162673979259,0.4428710404467302
-1.8660967472894079,0.5572404165716237,0.3876670536774177,0.44085315207449116
-1.8609674728940782,0.5546880516869345,0.38670566714599286,0.4388517121620008
-1.8558381984987489,0.5521251106133052,0.38573206858604736,0.4368663711123828
-1.8507089241034196,0.5495516349103456,0.38474621957924593,0.4348967814053224
-1.8455796497080899,0.5469676664699172,0.38374808250652237,0.43294259759706777
-1.8404503753127606,0.5443732475161305,0.38273762054808036,0.43100347632042957
-1.8353211009174313,0.5417684206053458,0.38171479768339234,0.42907907628478026
-1.8301918265221016,0.5391532286261739,0.3806795786911994,0.4271690582760548
-1.8250625521267723,0.5365277147994763,0.3796319291495138,0.4252730851567521
-1.819933277731443,0.5338919226783627,0.37857181543561547,0.42339082186593147
-1.8148040033361132,0.531245896148194,0.37749920472605347,0.42152193541921523
-1.809674728940784,0.5285896794265807,0.37641406499664687,0.41966609490878826
-1.8045454545454547,0.5259233170633837,0.37531636502248344,0.41782297150339787
-1.799416180150125,0.5232468539407132,0.37420607437792086,0.4159922384483541
-1.7942869057547957,0.5205603352729302,0.3730831634365849,0.4141735710655283
-1.789157631359466,0.517863806606645,0.3719476033713722,0.41236664675335577
-1.7840283569641366,0.5151573138207179,0.37079936615444686,0.4105711449868321
-1.7788990825688074,0.51244090312626,0.3696384245572437,0.40878674731751774
-1.7737698081734776,0.5097146210666311,0.36846475215046576,0.40701313737353395
-1.7686405337781483,0.5069785145174424,0.36727832330408583,0.40525000085956453
-1.763511259382819,0.5042326306865537,0.3660791131873459,0.40349702555685596
-1.7583819849874893,0.5014770171140758,0.3648670977687568,0.401753901323217
-1.75325271059216,0.4987117216723693,0.3636422538160998,0.40002032009301947
-1.7481234361968307,0.4959367925660442,0.36240455889642326,0.398295975877196
-1.742994161801501,0.49315227833196107,0.3611539913760471,0.39658056476324344
-1.7378648874061717,0.49035822783923066,0.35989053042055913,0.39487378491521996
-1.7327356130108424,0.48755469028921267,0.3586141559948165,0.39317533657374626
-1.7276063386155127,0.48474171521551757,0.35732484886294547,0.39148492205600505
-1.7224770642201834,0.4819193524840064,0.356022590588343,0.3898022457557433
-1.7173477898248541,0.4790876522927889,0.35470736353367327,0.388127014143268
-1.7122185154295244,0.4762466651722248,0.35337915086087035,0.3864589357654491
-1.7070892410341951,0.4733964419849259,0.3520379365311387,0.38479772124572076
-1.7019599666388658,0.47053703392575125,0.3506837053049505,0.3831430832840772
-1.696830692243536,0.4676684925218111,0.3493164427420476,0.3814947366570758
-1.6917014178482068,0.4647908696324663,0.3479361352014419,0.37985239821783723
-1.6865721434528775,0.4619042174493269,0.3465427698414134,0.37821578689604385
-1.6814428690575478,0.4590085884962528,0.34513633461951215,0.3765846236979401
-1.6763135946622185,0.45610403562935453,0.3437168182925568,0.3749586317063329
-1.6711843202668888,0.4531906120369918,0.3422842104166357,0.3733375360805926
-1.6660550458715595,0.45026837123977537,0.3408385013471063,0.3717210640566504
-1.6609257714762302,0.44733736709056526,0.33937968223859594,0.37010894494700164
-1.6557964970809005,0.44439765377447077,0.3379077450449993,0.3685009101407015
-1.6506672226855712,0.441449285808853,0.33642268251948243,0.3668966931033707
-1.645537948290242,0.4384923180433218,0.3349244882144796,0.3652960293771904
-1.6404086738949122,0.4355268056597367,0.3334131564816943,0.36369865658090383
-1.635279399499583,0.4325528041722084,0.33188868247209957,0.36210431440981805
-1.6301501251042536,0.42957036942709703,0.33035106213593785,0.36051274463580196
-1.6250208507089239,0.42657955760301175,0.32880029222271995,0.35892369110728606
-1.6198915763135946,0.4235804252108134,0.3272363702812269,0.3573368997492643
-1.6147623019182653,0.4205730290936118,0.32565929465950827,0.3557521185632926
-1.6096330275229356,0.41755742642676613,0.3240690645048828,0.35416909762748894
-1.6045037531276063,0.4145336747178874,0.32246567976393936,0.3525875890965341
-1.599374478732277,0.4115018318068353,0.32084914118253605,0.35100734720167215
-1.5942452043369473,0.40846195586571915,0.3192194503057984,0.34942812825070735
-1.589115929941618,0.40541410539889966,0.3175766094781235,0.3478496906280085
-1.5839866555462887,0.40235833924298614,0.315920621843176,0.3462717947945052
-1.578857381150959,0.3992947165668385,0.3142514913438905,0.34469420328769074
-1.5737281067556297,0.3962232968715671,0.3125692227224714,0.3431166807216204
-1.5685988323603004,0.39314413999053155,0.3108738215203913,0.3415389937869112
-1.5634695579649707,0.3900573060893409,0.3091652940783918,0.3399609112507428
-1.5583402835696414,0.3869628556658562,0.3074436475364856,0.33838220395685836
-1.5532110091743117,0.3838608495501863,0.30570888983395245,0.336802644825562
-1.5480817347789824,0.3807513489046915,0.30396102970934247,0.3352220088537208
-1.542952460383653,0.37763441522398167,0.3022000767004757,0.33364007311476496
-1.5378231859883233,0.37451011033491577,0.3004260411444393,0.33205661675868514
-1.532693911592994,0.3713784963966043,0.298638934177592,0.33047142101203686
-1.5275646371976648,0.36823963590040676,0.2968387677355602,0.3288842691779361
-1.522435362802335,0.3650935916699324,0.2950255545532402,0.32729494663606196
-1.5173060884070058,0.3619404268610414,0.2931993081647972,0.3257032408426561
-1.5121768140116765,0.3587802049618435,0.29136004290366624,0.3241089413305227
-1.5070475396163467,0.35561298979269773,0.28950777390255056,0.3225118397090274
-1.5019182652210175,0.35243884550621446,0.287642517093424,0.3209117296640993
-1.4967889908256882,0.34925783658725273,0.28576428920752867,0.3193084069582294
-1.4916597164303584,0.3460700278529223,0.28387310777537594,0.3177016694304712
-1.4865304420350292,0.34287548445258303,0.28196899112674695,0.31609131699644044
-1.4814011676396999,0.33967427186784427,0.28005195839069147,0.3144771516483156
-1.4762718932443701,0.3364664559125651,0.27812202949552883,0.3128589774548368
-1.4711426188490409,0.3332521027328556,0.27617922516884774,0.31123660056130775
-1.4660133444537116,0.3300312788070754,0.2742235669375062,0.30960982918959357
-1.4608840700583818,0.3268040509458334,0.27225507712763086,0.30797847363812225
